,2025 PPR Prediction,Player
0,352.2532862996402,Malik Nabers
1,329.1357082692866,Brian Thomas
2,303.0677869966227,Tee Higgins
3,300.593699285629,Drake London
4,284.88589136694475,Davante Adams
5,272.9314825352623,Mike Evans
6,270.82331494065596,DeVonta Smith
7,266.37572286849246,Terry McLaurin
8,263.976750975676,Ladd McConkey
9,259.56564827076664,Justin Jefferson
10,253.83665441716207,Amon-Ra St. Brown
11,239.35892732974136,Jaxon Smith-Njigba
12,238.554763271059,Ja'Marr Chase
13,237.4059645469743,A.J. Brown
14,235.0983867400426,CeeDee Lamb
15,214.4563555517545,Nico Collins
16,214.16903112817553,Calvin Ridley
17,209.86249201856276,Marvin Harrison Jr.
18,202.4217946606365,Tyreek Hill
19,197.57412023506248,Jakobi Meyers
20,192.5997386613927,Jerry Jeudy
21,191.82272502443658,D.J. Moore
22,189.906109491961,Jayden Reed
23,188.60261635689065,Jordan Addison
24,186.1095434157608,Garrett Wilson
25,183.40390741508583,Puka Nacua
26,182.93445227525694,Xavier Worthy
27,178.47852103096852,Zay Flowers
28,168.57806799100848,Keenan Allen
29,164.36949792062615,Chris Godwin
30,164.35406326260903,Jameson Williams
31,163.94367473855493,Courtland Sutton
32,163.46430507009845,Darnell Mooney
33,159.42318637930896,Wan'Dale Robinson
34,150.88995827623228,Cooper Kupp
35,150.0585732354419,D.K. Metcalf
36,145.8946106670384,Khalil Shakir
37,139.1662811750481,Adam Thielen
38,135.90186625843816,Rashee Rice
39,134.81948184133256,Jauan Jennings
40,134.3032835868758,Josh Downs
41,134.20417046889276,Stefon Diggs
42,125.95483607217115,Mike Williams
43,120.96114713065764,Quentin Johnston
44,120.55366356566093,Jaylen Waddle
45,119.02814029657797,Rashod Bateman
46,118.83479189801305,Alec Pierce
47,117.25819224442914,Keon Coleman
48,116.13448693830317,George Pickens
49,109.54209480178119,Rome Odunze
50,108.88492476817514,Troy Franklin
51,108.87001269549518,Deebo Samuel
52,103.28798955079637,Jalen Nailor
53,101.67781987308443,Romeo Doubs
54,101.25504013645565,Tank Dell
55,95.97216839133321,Marvin Mims
56,95.04733231964684,Jalen McMillan
57,91.86965054811112,Rashid Shaheed
58,91.09946255892059,DeAndre Hopkins
59,89.5905952461294,Chris Olave
60,89.47296527140571,Michael Pittman Jr.
61,85.06046005158548,Amari Cooper
62,81.54754980783706,Xavier Legette
63,80.57051997236088,KaVontae Turpin
64,79.29713226445158,Kayshon Boutte
65,78.91027832052124,Tre Tucker
66,78.03430152095247,Darius Slayton
67,77.79423600486075,Demario Douglas
68,73.60078242171537,Tyler Boyd
69,72.09576202082324,Dontayvion Wicks
70,70.92934693848342,Devaughn Vele
71,68.19719474739087,Adonai Mitchell
72,67.14763642640227,Jalen Coker
73,66.90014697898386,Michael Wilson
74,66.90014697898386,Elijah Moore
75,66.57783024959915,Allen Lazard
76,66.41117981062104,Ja'Lynn Polk
77,64.5373958629294,Nick Westbrook-Ikhine
78,62.27227418560565,Tutu Atwell
79,59.65894773117813,Josh Palmer
80,57.11574472762657,Demarcus Robinson
81,55.20876566073041,Noah Brown
82,54.062957012308914,Ricky Pearsall
83,52.7674132867415,Jalen Tolbert
84,50.7306608391781,Jha'Quan Jackson
85,48.24880795014987,Olamide Zaccheaus
86,47.355803531854,Steven Sims
87,47.1766281173786,Tim Patrick
88,47.05733647299929,Kendrick Bourne
89,46.63444490783543,David Moore
90,46.2967223183415,Kadarius Toney
91,45.92036365286821,Brandin Cooks
92,45.17320941233451,Malik Washington
93,44.27651870086857,DJ Turner
94,42.911585268458346,Curtis Samuel
95,42.736610412028256,Christian Kirk
96,40.95686786682015,Luke McCaffrey
97,40.07854368575348,Marquez Valdes-Scantling
98,38.99194023405258,Parker Washington
99,38.718658688322435,Justin Watson
100,38.2137555956228,Calvin Austin III
101,38.2137555956228,Andrei Iosivas
102,37.42050518464868,Cedric Tillman
